"GB11211","知能情報メディア概論II","1.0","2","春C","金1,2","3A402","狩野 均","ヒューマンインターフェース,知識処理,マルチメディア情報処理,暗号理論等,知能情報メディア分野の研究で使う重要な概念,技術,手法,アルゴリズム等を解説し,具体例を通して設計等への応用の仕方を述べる。","情報科学類生に限る。 平成24年度までに入学した者に限る。","",""
"GB11214","力学","2.0","1","春AB","金3,4","3A416","大矢 晃久,滝沢 穂高","力学の基礎事項,特に,質点と剛体に働く力の釣合,運動量・角運動量・力学エネルギーの保存則,慣性モーメント,質点と剛体の運動方程式などについて講義し,演習により,上記の事項に対する理解を深める。","","",""
"GB11404","電磁気学","2.0","2","春AB","木1,2","3A306","安永 守利","静電界,電位,導体と電流,定常磁界,電磁誘導,電波について,講義と演習を行う。","","",""
"GB11514","シミュレーション物理","1.0","2","秋C","木1,2","3A203","狩野 均","計算機を用いた物理実験について,実験方法から結果のまとめ方まで,演習を交えて系統的に学ぶ。","情報科学類2年次を対象。","×","計算機の台数制限のため"
"GB11601","確率論","2.0","2","春AB","火5,6","3A402","稲垣 敏之","確率論の基礎。 内容:確率の公理,確率空間,確率変数,分布関数,期待値,特性関数,極限定理など","","",""
"GB11701","複素関数論","2.0","2","秋AB","木1,2","3A203","北川 高嗣","複素変数の初等関数,オイラーの公式,複素関数の微分,コーシー・リーマンの式,複素関数の積分,コーシーの積分定理。","","",""
"GB11814","コンピュータ数学","1.0","1・2","春C","木3,4","3A304,3A204","櫻井 鉄也,多田野 寛人","線形代数と解析学に関する基本的内容について、コンピュータを用いて理解を深める。","","",""
"GB11911","データ構造とアルゴリズム","2.0","2","春AB","月3,4","3A312","北川 博之,天笠 俊之","ソフトウェアを書く上で基本となるデータ構造とアルゴリズムの考え方について学ぶ。線形構造,木構造,グラフ構造,データ整列,データ探索について学習する。","1・2クラス","",""
"GB11916","データ構造とアルゴリズム実験","1.0","2","春AB","月5,6","3A312","天笠 俊之","データ構造とアルゴリズムに関して,実際にプログラムを作成し,そのプログラムが稼働することを確認する。プログラムは,毎週,あるいは隔週に一個の割合で作成する。","1・2クラス","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB11921","データ構造とアルゴリズム","2.0","2","春AB","月3,4","3A416","南出 靖彦,追川 修一","ソフトウェアを書く上で基本となるデータ構造とアルゴリズムの考え方について学ぶ。線形構造,木構造,グラフ構造,データ整列,データ探索について学習する。","3・4クラス","",""
"GB11926","データ構造とアルゴリズム実験","1.0","2","春AB","月5,6","3A416","南出 靖彦","データ構造とアルゴリズムに関して,実際にプログラムを作成し,そのプログラムが稼働することを確認する。プログラムは,毎週,あるいは隔週に一個の割合で作成する。","3・4クラス","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB12016","論理回路実験","1.5","2","春AB","木3-5","3C301,3C304","和田,庄野,冨安","ロジックトレーナーを用いて,計算機及び情報処理装置の基礎となる論理回路の実験を行い,あわせて,データのまとめ方,レポートの書き方を学ぶ。","","×","施設設備の許容量上の制約のため"
"GB12201","電気回路","2.0","2","秋AB","金1,2","3A304","庄野 和宏","電気回路の考え方と基礎的なことがらについて解説する。交流回路と複素表示,回路の基本定理,相互結合素子を含む回路,2端子対回路,周波数特性,過渡現象。","","",""
"GB12301","数値計算法","2.0","2","春AB","火1,2","3A202","櫻井 鉄也","各種の分野で用いられる数値計算の基本的な概念と手法を学ぶ。講義に並行して演習を行い,理解を深めるとともに,計算やデータ処理,可視化などに便利なツールを習得する。","","",""
"GB12401","システム制御概論","2.0","2","秋AB","金3,4","3A304","大矢 晃久","システム制御の基礎として,システムの解析,制御理論などを講義する。制御系の応答特性や安定性の解析,サーボ系の設計法等のフィードバック制御の基礎について述べるとともに,ロボットシステムの制御について解説する。","","",""
"GB12501","情報理論","2.0","2","秋C","火・金3,4","3A304","伊藤 誠","情報通信を含む様々な分野で必要となるシャノンの情報理論について講義と演習を行う。内容は,情報とその表現,情報量,情報圧縮のための符号化,信頼性向上のための符号化,情報伝送と信号。","確率論の知識を必要とする。","",""
"GB12601","論理と形式化","2.0","2","春AB","金3,4","3A301","水谷 哲也,亀山 幸義","命題論理および一階述語論理の形式的体系と意味論を理解し,論理による形式化の手法を習得する。また,ソフトウェアの仕様記述・検証など,情報科学の諸分野への応用について学ぶ。","","",""
"GB12701","機械語序論","2.0","2","秋AB","月3,4","3A403","追川 修一,多田野 寛人","機械語によるプログラムの作成を実際のマシン上で実習しながら,計算機の構成を命令セットアーキテクチャのレベルで説明する。命令実行の仕組み,演算命令,制御命令,アドレッシング,システムコールなどを含む。","","",""
"GB12801","論理システム","1.0","2","春C","金3-5","3A304","児玉 祐悦,山口 佳樹","論理回路を計算機システム等の実用的なデジタル回路技術に応用するための基礎知識について解説する。","","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB12901","ソフトウェア技法","2.0","2","秋AB","水1,2","3A402","南出 靖彦","プログラムを作成する上で,基礎となる考え方や技法をプログラミング言語MLを用いて学ぶ,特に,プログラムを作成する上で,もっとも基礎となる抽象化能力を培うことを目標とする。","","",""
"GB13001","ソフトウェア構成論","2.0","2","秋C","水1,2 木3,4","3A304","加藤 和彦,前田 敦司","オブジェクト指向プログラミングを中心としたソフトウェア構成技術を学ぶ。主としてJave言語を題材とし,実践的なプログラミング能力の向上を目的とする。","最大受講者数を100名とし,情報科学類生を優先とする。","×","計算機の台数制限のため"
"GB13106","論理システム実験","1.5","2","秋AB","木3-5","3C301,3C304","山口 佳樹,朴 泰祐,和田 耕一","計算機及び情報処理装置の基礎となる論理回路の設計と製作を行い,あわせて,データのまとめ方,レポートの書き方を学ぶ。","","",""
"GB13212","技術英語I","1.0","2","秋AB","水4,5","3A301","時國 滋夫,狩野 均","情報処理,地球環境,バイオテクノロジー関係の英作文・書き取りを通して,大学教養課程レベルの技術英語の表現力を身につける。音声から学習するクイズ形式のeラーニングにより,個人の理解度に合わせて学習を進める。","定員50名。情報科学類2年次対象。 G科目","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB13222","技術英語II","1.0","3","通年","応談","","天笠俊之 他","少人数単位で,担当教員の指導の下,情報学に関する英語の基本的テキストを用いて,内容について討論し,読解力と表現力を養う。","情報科学類3年次対象。 G科目","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB13312","情報特別演習I","2.0","2","通年","随時","","伊藤 誠,大矢 晃久,冨安 洋史","受講生の自主的なテーマ設定および解法設計を重視した演習を行う。発案力,実現力,表現力を養うことを目的とする。","情報科学類2年次対象。","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB13322","情報特別演習II","2.0","3","通年","随時","","伊藤 誠,大矢 晃久,冨安 洋史","受講生の自主的なテーマ設定および解法設計を重視した演習を行う。発案力,実現力,表現力を養うことを目的とする。","情報科学類3年次対象。","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB13604","Mathematics for Computer Science","2.0","2","春AB","水4,5","3B202","コール ジェームス,ルトコフスキ トマシュ マチェイ","The course provides an introduction to elementary concepts of mathematics for computer science. Topics include: formal logic notation, induction, sets and relations, permutations and combinations, counting principles, discrete probability.","英語で授業。 G科目","",""
"GB13704","コンピュータグラフィックス基礎","2.0","2","秋AB","火1,2","3A202","福井 幸男,三谷 純","急速に広がりつつあるコンピュータグラフィックスの基礎理論・手法を学ぶ。C言語を用いたプログラミング演習を行うことでアルゴリズムの理解を深め,さらに自ら新たな手法を開発できるようになることを目指す。","BC12624と同一。","",""
"GB13804","ソフトウェア品質保証","1.0","3・4","春C","集中","","伊藤 誠,早瀬 康裕,三好 徹夫","ソフトウェアの品質保証につながる,品質保証の基礎をその考え方から具体的な手法まで全般に渡って習得すると共に,ソフトウェアやサービスに求められる実践的な品質保証について学習する。","8/1-8/2","",""
"GB13903","インターンシップI","1.0","3・4","通年","応談","","山田武志 他","企業の工場や研究所等における技術開発,研究開発などの就業経験を通して,これまでに学習した内容を実践し,実社会に対する見聞を広めるとともに,将来の進路についての有益な情報を得る。","休業期間中。情報科学類学生に限る。 CDP","×","施設設備の許容量上の制約のため"
"GB13913","インターンシップII","1.0","3・4","通年","応談","","山田武志 他","企業の工場や研究所等における技術開発,研究開発などの就業経験を通して,これまでに学習した内容を実践し,実社会に対する見聞を広めるとともに,将来の進路についての有益な情報を得る。","休業期間中。情報科学類学生に限る。 CDP","×","施設設備の許容量上の制約のため"
"GB14502","情報技術の最新動向","2.0","4","春AB","木5,6","3B311","田中二郎 他","ITが社会に及ぼすインパクト,最先端技術の開発動向,革新的なIT活用戦略等の各種事例について,産業界から幅広い講師陣を招聘し,各社のトレンドの捉え方,読み方を交えて講義する。","情報科学類4年次対象。定員30名。受講制限あり。 CDP","×","施設設備の許容量上の制約のためとマンパワー上の制限のため"
"GB17001","情報科学特別講義A","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB17101","情報科学特別講義B","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB17201","情報科学特別講義C","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB17301","情報科学特別講義D","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB17401","情報科学特別講義E","1.0","1 - 4","夏季休業中","集中","","坂上勝彦 他","産業技術総合研究所に在籍する連携大学院教員のリレー講義により,コンピュータサイエンスにおける最先端研究を紹介する。","GC59301と同一。 9/26,9/27,9/30 日時・教室は掲示で周知する。","",""
"GB17501","情報科学特別講義F","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB17601","情報科学特別講義G","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB17701","情報科学特別講義H","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB17801","情報科学特別講義W","1.0","1 - 4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB19041","専門語学A","1.5","4","春ABC","応談","","情報科学類全教員","卒業研究の指導教員のもと、少人数セミナー形式で、専門分野の基礎となる英語文献の講読とその内容の討論を行うとともに、英語文献の概要をまとめたレポートを作成する。","G科目","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB19051","専門語学B","1.5","4","秋ABC","応談","","情報科学類全教員","卒業研究の指導教員のもと、少人数セミナー形式で、英語文献の講読とその内容の討論を行うとともに、卒業論文の概要を英語で作成する。","G科目","×","施設設備の許容量上の制約と学類生に対する良質の少人数教育を行うため"
"GB19848","特別卒業研究A","3.0","3・4","春ABC","応談","","情報科学類全教員","指導教員の指導のもとに,卒業のためのまとめとなる研究を行う。","早期卒業予定者及び学類長が認めた3年次編入学者に限る。","×","卒業研究を行うため"
"GB19858","特別卒業研究B","3.0","3・4","秋ABC","応談","","情報科学類全教員","指導教員の指導のもとに,卒業のためのまとめとなる研究を行う。","早期卒業予定者及び学類長が認めた3年次編入学者に限る。","×","卒業研究を行うため"
"GB19948","卒業研究A","3.0","4","春ABC","応談","","情報科学類全教員","指導教員の指導のもとに,卒業のためのまとめとなる研究を行う。","","×","卒業研究を行うため"
"GB19958","卒業研究B","3.0","4","秋ABC","応談","","情報科学類全教員","指導教員の指導のもとに,卒業のためのまとめとなる研究を行う。","","×","卒業研究を行うため"
"GB20101","プログラム言語論","2.0","3・4","春AB","木3,4","3A203","亀山 幸義","プログラム言語の基本となる概念を系統的に学習する。構文と意味,関数と型システム,モジュラリティと抽象化,並列性などの概念を,手続き型,関数型,論理型,オブジェクト指向など種々のプログラム言語を通じて学ぶ。","主専攻共通科目","",""
"GB20201","数理アルゴリズム","2.0","3・4","秋AB","木1,2","3A403","櫻井 鉄也,栢沼 愛","コンピュータによって科学・工学の様々な現象を扱うためのモデリングとそれを処理するためのアルゴリズムについて講義する。ナノシミュレーションや生命情報科学分野で現れる応用事例を通して理解を深める。","主専攻共通科目","",""
"GB20301","人工知能","2.0","3・4","秋AB","火3,4","3A204","水谷 哲也,大矢 晃久","人工知能について,その情報科学的基礎を学ぶ。知識と推論,問題解決などの基礎を解説するとともに,人工知能論を現実問題に適用する先端的な応用例として,コンピュータ音楽などを取り上げる.","主専攻共通科目","",""
"GB21101","プログラム理論","2.0","3・4","春AB","火5,6","3B202","水谷 哲也","Hoare理論による手続き型プログラムの正当性の検証,不動点理論を用いたリカーシブプログラムの検証理論,ν理論等による実時間プログラム系の検証など,プログラムとプログラミングの理論的基礎を講義する。","","",""
"GB21404","計算論理学","2.0","3・4","秋AB","木5,6","3A207","亀山 幸義,海野 広志","計算と論理の密接な関係に基づき,プログラム言語の型システム,ラムダ計算,計算と証明,プログラムの検証について論じる。","平成24年度までに開設された「計算論理」(GB21404)の単位を修得した者の履修は認めない。","",""
"GB21504","計算モデル論","2.0","3・4","秋AB","月5,6","3B202","井田 哲雄","ソフトウェア科学に有用な様々な計算過程の数学的モデルを講義する。プログラム言語との関連をふまえて,ラムダ計算を中心に議論する。チューリング機械,帰納的関数,や項書換え系についてもふれる。","","",""
"GB21601","オートマトンと形式言語","2.0","3・4","春AB","水1,2","3A209","南出 靖彦","オートマトンと形式言語の理論入門。有限オートマトンと正則言語,プッシュダウンオートマトンと文脈自由言語,チューリング機械,決定可能性,Chomskyの階層。","GC50201と同一。","",""
"GB21802","ソフトウェアサイエンスセミナー","2.0","3・4","春AB","水5,6","3B203","アランニャ, クラウス,櫻井 鉄也","プログラミングコンテストに現れる様々な有用なアルゴリズムについて講義する。内容:ソーティング,探索,グラフ,数値計算,文字列操作,計算幾何。 This course studies a variety of useful algorithms through the use of programming challenges. Topics: Sorting, Searching, Graphs, Numerical and String handling, Geometry.","G科目","",""
"GB21901","情報確率過程","2.0","3・4","春AB","月1,2","3A408","平山 哲治","コンピュータシステムの性能評価を行うための基礎となる確率論と確率過程について講義する。内容:ポアソン過程,再生過程,マルコフ連鎖,マルコフ過程,待ち行列理論","","",""
"GB22011","システム数理I","1.0","3・4","春A","火1,2","3A312","河辺 徹","システム制御工学の基本的目的,概念について理解し,状態空間モデルの導出,システムの時間応答と安定性,状態フィードバックによる安定化,LQ最適制御による設計法について理解する.","GC53701と同一。 平成24年度までに開設された「システム数理」(GB22001, GC50101)の単位を修得した者の履修は認めない。","",""
"GB22021","システム数理II","1.0","3・4","春B","火1,2","3A312","久野 誉人,佐野 良夫","各種システムに対する意思決定問題などの最適化問題へのモデル化や,最適化問題の数学的構造,最適化問題を解決する数値アルゴリズムのメカニズムについて理解する.","GC53801と同一。 平成24年度までに開設された「システム数理」(GB22001, GC50101)の単位を修得した者の履修は認めない。","",""
"GB22101","数理メディア情報学","2.0","3・4","秋AB","水1,2","3A301","北川 高嗣","解析的手法を用いた数理モデリングについて体系的に講義する。空間(集合と計量)のデザイン,距離,ノルム,内積空間の構成法,算法の設計手法を主に扱う。また解析的手法のデータ検索,データ圧縮等への応用についても触れる。","","",""
"GB22201","数値シミュレーション","2.0","3・4","秋AB","火1,2","3B203","コール ジェームス","現在スーパーコンピュータ,並列計算機の発達により,数値シミュレーションが広く利用されている。本講義では,波の伝搬,生態学(ecology),経済学モデル,カオスの例を話す。","","",""
"GB22401","インタラクティブCG","2.0","3・4","秋AB","火5,6","3A207","蔡 東生","CG基礎でカバーできなかった,インターフェースとCGをつかったインタラクティブなグラフィックシステムについて学ぶ。画像処理,色彩と視覚,階層的モデリング,再帰的レイトレーシング,隠面消去,レイトレのアンチエイリアシング,分散レイトレ,パーティクル,アニメーション原理について学ぶ。実習では,Visual C++をつかいCGインターフェースの実装を学ぶ。","BC12631と同一。","",""
"GB22501","情報線形代数","2.0","3・4","春AB","金1,2","3A409","徳永 隆治","線形代数I・IIおよび解析学I・IIにおいて習得した知識を前提として,これに引き続く線形代数の諸概念と手法を講義する。また,これらの知見が,画像・信号・数値等に関する情報処理系の構築において果たす役割について概説する。","GC52201と同一。","",""
"GB22611","情報可視化","1.5","3・4","春AB","月5,6","7A105","三末 和男","膨大なデータや情報が溢れる現代において、コンピュータによって情報を視覚的に提示する技術(情報可視化技術)は、情報処理を目的としたコンピュータと人間を有機的につなぐ重要な技術である。この授業では、情報可視化に関する基礎知識として、情報可視化の枠組、ヒトの視覚に関する認知的な性質、データを表現するための基本的な技術、様々なデータを対象とした表現技術について学ぶ。","平成24年度までに開設された「情報可視化」(GC51501)の単位を修得した者の履修は認めない。 GC54001と同一。","",""
"GB26403","ソフトウェアサイエンス実験A","3.0","3","春ABC","水3,4 金4,5","3C113,3C205","水谷,海野,大矢,亀山(幸),河辺,北川(高),久野,コール,蔡,櫻井,志築,高橋(伸),田中,?永,平山,三末,南出","ソフトウェアサイエンスとしてのソフトウェア科学,情報数理の中核的理論,技術を体得することを目的として,プログラミング言語,数値解析,人工知能,感性情報処理,システム制御などの基本的なテーマの中からいくつかを選択して具体的課題に取り組む。","ソフトウェアサイエンス主専攻の学生に限る。","×","施設設備の許容量上の制約のためとマンパワー上の制限のため"
"GB26503","ソフトウェアサイエンス実験B","3.0","3","秋ABC","水3,4 金4,5","3C113,3C205","水谷,海野,大矢,亀山(幸),河辺,北川(高),久野,コール,蔡,櫻井,志築,高橋(伸),田中,?永,平山,三末,南出","ソフトウェアサイエンスとしてのソフトウェア科学,情報数理の中核的理論,技術を体得することを目的として,プログラミング言語,数値解析,人工知能,感性情報処理,システム制御などの基本的なテーマの中からいくつかを選択して具体的課題に取り組む。","ソフトウェアサイエンス主専攻の学生に限る。","×","施設設備の許容量上の制約のためとマンパワー上の制限のため"
"GB27001","ソフトウェアサイエンス特別講義A","1.0","3・4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB27101","ソフトウェアサイエンス特別講義C","1.0","3・4","春C","集中","","笹田 耕一","Rubyインタプリタ (CRuby/MRI) を題材に,内部構成を概観し,実際に利用されているシステムソフトウェアについて検討する。Ruby における仮想マシン,メモリ管理,スレッド管理や機能拡張管理などRuby 処理系を構成する低レベルコンポーネントを紹介するとともに,言語処理系と OS などのシステムソフトウェアとの関連についても検討する。","7/29,8/5 開設する場合は掲示で周知する。","",""
"GB27201","ソフトウェアサイエンス特別講義D","1.0","3・4","春C","集中","","ガリグ ジャック","関数型プログラミングの考え方,プログラミング技法を学ぶ。講義と並行して関数型言語OCamlを用いて演習を行う。多相型,汎関数,再帰関数,再帰データ型,参照型等。","8/8-8/9 開設する場合は掲示で周知する。","",""
"GB27301","ソフトウェアサイエンス特別講義E","1.0","3・4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB27401","ソフトウェアサイエンス特別講義B","1.0","3・4","通年","集中","","","","開設する場合は掲示で周知する。","",""
"GB30101","コンピュータネットワーク","2.0","3・4","秋AB","月1,2","3A204","佐藤 聡","データ通信における伝送と交換の基礎およびLAN,WAN,インターネットなどのコンピュータネットワークを構築するための基礎となるアーキテクチャについて解説する。","主専攻共通科目 BC12871と同一。 平成21年度までに情報学類で開設された「通信ネットワーク」(L510501)または情報メディア創成学類の「情報通信概論」(GC25101)の単位を修得した者の履修は認めない。","",""
"GB30201","計算機アーキテクチャ","2.0","3・4","春AB","火1,2","3A301","和田 耕一,山際 伸一","コンピュータのアーキテクチャとその実現方式及び動作原理について,現実に即して解説する。内容:コンピュータの基本構成,命令セット,データパスと制御,パイプライン制御,記憶階層,マルチプロセッサ,他。","主専攻共通科目","",""
"GB30301","データベース概論I","2.0","3・4","春AB","木1,2","3A403","北川 博之","データベースシステムに関する入門。データベースの基本概念,データモデリング,リレーショナルデータモデル,リレーショナルデータベース設計論,データベース言語SQL,物理的データ格納法について講述する。","主専攻共通科目","",""
"GB30401","オペレーティングシステムI","2.0","3・4","秋AB","月5,6","3A202","加藤 和彦","オペレーティングシステムの基本概念をわかりやすく解説する。オペレーティングシステムの歴史,基本構造,平行プロセス,CPUスケジューリング,デッドロック,実記憶管理,仮想記憶管理,ファイルシステム等について説明する。","主専攻共通科目","",""
"GB31111","並列処理アーキテクチャI","1.0","3・4","春AB","火4","3A416","西川 博昭,冨安 洋史,三宮 秀次","まず,並列処理の必要性と従来の実現法の問題点を示す。次に,同時並行/パイプライン/多重処理を表現するペトリネットなど並列処理モデルを用いて,アーキテクチャの在り方を講義するとともに,将来を展望する。","平成24年度までに開設された「並列処理アーキテクチャ」(GB31101)の単位を修得した者の履修は認めない。","",""
"GB31121","並列処理アーキテクチャII","1.0","3・4","春AB","火3","3A416","冨安 洋史,西川 博昭","基本的なパイプライン構成によるアーキテクチャから更に進んでスーパースカラ、キャッシュメモリ、広帯域メモリシステムなど、現代の計算機アーキテクチャで広く用いられているものについて学ぶ。","平成24年度までに開設された「並列処理アーキテクチャ」(GB31101)の単位を修得した者の履修は認めない。","",""
"GB31201","VLSI工学","2.0","3・4","秋AB","火5,6","3B202","安永 守利","VLSI(大規模集積回路)の構成,動作,設計に関する基本事項を論理VLSI,メモリVLSIを中心に解説する。さらに,VLSI技術の最近の進歩と今後の情報システムに与えるインパクトについて言及する。","","",""
"GB31301","プログラム言語処理","2.0","3・4","秋C","火3-6","3A416","佐藤 三久","言語処理系(コンパイラとインタープリタ)の入門で,その理論と技法の基礎を解説する。簡単なCコンパイラを例に,内部の仕組みを講義と演習にて具体的に紹介する。","","",""
"GB31401","システムプログラム","2.0","3・4","春AB","水1,2","3A306","新城 靖,追川 修一","UnixのシステムコールやJavaのAPIを主な題材としてシステムプログラミング,ネットワーク・プログラミング,および,オブジェクト指向プログラミングについて講義する。計算機を用いた実習を課す。","","",""
"GB31501","ソフトウェア工学","2.0","3・4","春AB","火5,6","3A416","前田 敦司","オブジェクト指向技術を中心として,ソフトウェア開発に関する手法を論じる。オブジェクト指向プログラミング,クラスライブラリ構築法,UML.デザインパターン,ユニットテスト,リファクタリング等の手法を,具体的な演習を行いながら学習する。","ソフトウェア構成論等の授業によって,オブジェクト指向プログラミングの基礎を学んでいることが望ましい。","",""
"GB31601","データベース概論II","2.0","3・4","秋AB","水1,2","3B202","天笠 俊之,川島 英之","データベースに関し以下の内容で講義する。SQL,XML,関係データベース,トランザクション管理,問合せ処理,データベースの高度利用。","","",""
